！	;a
%	;b
”	;c
（	;e
《	;f
。”	;g
_	;h
"	;i
》	;j
、	;k
|	;l
>	;m
<	;n
#	;o
~	;p
：“	;q
）	;r
……	;s
@	;t
」	;u
——	;v
？	;w
*	;x
「	;y
“	;z
👍	oibh
🙏	oibt
🙄	oiby
❌	oico
✅	oidv
😄	oihh
😨	oihp
🥱	oihq
🥺	oikl
😭	oiku
😅	oilh
👋	oinh
👍	oiql
🤬	oitm
💢	oiuq
🤝	oiwu
🙂	oiwx
😂	oixk
🤔	oiyw
[合十]	owbt
[白眼]	owby
[吃瓜]	owcg
[蛋糕]	owdg
[得意]	owdy
[发呆]	owfd
[发怒]	owfn
[勾引]	owgy
[嘿哈]	owhh
[害羞]	owhx
[惊讶]	owjd
[奸笑]	owjx
[加油]	owjy
[恐惧]	owkj
[可怜]	owkl
[裂开]	owlk
[流泪]	owll
[666]	owlq
[玫瑰]	owmg
[难过]	owng
[强]	owql
[庆祝]	owqv
[偷笑]	owtx
[猪头]	owvt
[旺柴]	owwc
[捂脸]	owwl
[握手]	owwu
[微笑]	owwx
[破涕为笑]	owxk
[嘘]	owxu
[拥抱]	owyb
[疑问]	owyw
[晕]	owyy
[呲牙]	owzy
